timestamp,latitude,longitude,heading,speed,easting,northing
1429869225.22832,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.22909,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.22992,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.2307,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.23147,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.23224,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.23302,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.23384,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.23466,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.23544,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.23621,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.23699,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.23781,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.23859,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.23945,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.24022,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.241,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.24181,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.24258,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.24337,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.24415,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.24497,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.2458,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.24658,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.24735,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.24812,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.24892,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.24971,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.25048,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.25126,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.25203,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.25285,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.25367,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.25444,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.25522,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.25599,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.25677,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.25757,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.25844,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.25945,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.26051,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.2615,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.26228,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.26307,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.26387,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.26464,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.26544,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.26623,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.267,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.26777,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.26854,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.2694,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.27019,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.27096,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.27174,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.27251,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.27328,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.27411,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.27488,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.27566,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.27643,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.27723,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.27806,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.27883,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.27961,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.28038,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.28115,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.28196,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.28273,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.2835,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.28431,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.28525,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.28608,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.28685,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.28762,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.28839,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.28916,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.28995,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.29072,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.2915,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.29227,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.29309,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.29392,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.29469,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.29547,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.29628,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.29705,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.29784,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.29865,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.29942,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.30019,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.30111,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.30224,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.3031,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.30388,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.30467,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.3055,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.30627,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.30705,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.30783,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.30863,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.30944,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.31027,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.31104,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.31182,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.31265,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.31347,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.31426,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.31503,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.3158,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.31657,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.31738,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.31823,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.319,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.31977,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.32055,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.32134,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.32211,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.32288,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.32366,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.32445,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.32527,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.32605,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.32682,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.3276,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.32837,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.32914,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.32994,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.33071,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.33149,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.33226,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.33304,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.33387,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.33469,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.33551,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.33628,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.33705,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.33784,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.33861,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.33938,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.34015,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.34097,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.34177,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.34255,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.34332,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.34409,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.3449,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.34568,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.34645,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.34722,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.34799,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.34879,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.34962,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.35039,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.35117,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.35195,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.35272,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.35352,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.35429,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869225.35509,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
